emoji_idx,fg_color_idx,bg_color_idx,layer
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,0
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
38,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
38,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
-1,0,7,1
